Sample,ID,Switch,Switch_lat,Switch_lat_short,Host1,Host1_lat,Host1_1,Host2,Host2_lat,Host2_2,Rel,Time,BioRep,Family,Treatment
GG_seventeenrep_1.1,GG_seventeenrep_1,GG,RuRu,RR,G,R,G1,G,R,G2,same,17,1,1,C
GG_seventeenrep_1.2,GG_seventeenrep_1,GG,RuRu,RR,G,R,G1,G,R,G2,same,17,2,1,C
GG_seventeenrep_2.1,GG_seventeenrep_2,GG,RuRu,RR,G,R,G1,G,R,G2,same,17,1,2,C
GG_seventeenrep_2.2,GG_seventeenrep_2,GG,RuRu,RR,G,R,G1,G,R,G2,same,17,2,2,C
GG_tworep_1.1,GG_tworep_1,GG,RuRu,RR,G,R,G1,G,R,G2,same,2,1,1,C
GG_tworep_1.2,GG_tworep_1,GG,RuRu,RR,G,R,G1,G,R,G2,same,2,2,1,C
GG_tworep_2.1,GG_tworep_2,GG,RuRu,RR,G,R,G1,G,R,G2,same,2,1,2,C
GG_tworep_2.2,GG_tworep_2,GG,RuRu,RR,G,R,G1,G,R,G2,same,2,2,2,C
GN_seventeenrep_1.1,GN_seventeenrep_1,GN,RuUd,RU,G,R,G1,N,U,N2,new,17,1,1,S
GN_seventeenrep_1.2,GN_seventeenrep_1,GN,RuUd,RU,G,R,G1,N,U,N2,new,17,2,1,S
GN_seventeenrep_2.1,GN_seventeenrep_2,GN,RuUd,RU,G,R,G1,N,U,N2,new,17,1,2,S
GN_seventeenrep_2.2,GN_seventeenrep_2,GN,RuUd,RU,G,R,G1,N,U,N2,new,17,2,2,S
GN_tworep_1.1,GN_tworep_1,GN,RuUd,RU,G,R,G1,N,U,N2,new,2,1,1,S
GN_tworep_1.2,GN_tworep_1,GN,RuUd,RU,G,R,G1,N,U,N2,new,2,2,1,S
GN_tworep_2.1,GN_tworep_2,GN,RuUd,RU,G,R,G1,N,U,N2,new,2,1,2,S
GN_tworep_2.2,GN_tworep_2,GN,RuUd,RU,G,R,G1,N,U,N2,new,2,2,2,S
GS_seventeenrep_1.1,GS_seventeenrep_1,GS,RuSc,RS,G,R,G1,S,S,S2,new,17,1,1,S
GS_seventeenrep_1.2,GS_seventeenrep_1,GS,RuSc,RS,G,R,G1,S,S,S2,new,17,2,1,S
GS_seventeenrep_2.1,GS_seventeenrep_2,GS,RuSc,RS,G,R,G1,S,S,S2,new,17,1,2,S
GS_seventeenrep_2.2,GS_seventeenrep_2,GS,RuSc,RS,G,R,G1,S,S,S2,new,17,2,2,S
GS_tworep_1.1,GS_tworep_1,GS,RuSc,RS,G,R,G1,S,S,S2,new,2,1,1,S
GS_tworep_1.2,GS_tworep_1,GS,RuSc,RS,G,R,G1,S,S,S2,new,2,2,1,S
GS_tworep_2.1,GS_tworep_2,GS,RuSc,RS,G,R,G1,S,S,S2,new,2,1,2,S
GS_tworep_2.2,GS_tworep_2,GS,RuSc,RS,G,R,G1,S,S,S2,new,2,2,2,S
NG_seventeenrep_1.1,NG_seventeenrep_1,NG,UdRu,UR,N,U,N1,G,R,G2,new,17,1,1,S
NG_seventeenrep_1.2,NG_seventeenrep_1,NG,UdRu,UR,N,U,N1,G,R,G2,new,17,2,1,S
NG_seventeenrep_2.1,NG_seventeenrep_2,NG,UdRu,UR,N,U,N1,G,R,G2,new,17,1,2,S
NG_seventeenrep_2.2,NG_seventeenrep_2,NG,UdRu,UR,N,U,N1,G,R,G2,new,17,2,2,S
NG_tworep_1.1,NG_tworep_1,NG,UdRu,UR,N,U,N1,G,R,G2,new,2,1,1,S
NG_tworep_1.2,NG_tworep_1,NG,UdRu,UR,N,U,N1,G,R,G2,new,2,2,1,S
NG_tworep_2.1,NG_tworep_2,NG,UdRu,UR,N,U,N1,G,R,G2,new,2,1,2,S
NG_tworep_2.2,NG_tworep_2,NG,UdRu,UR,N,U,N1,G,R,G2,new,2,2,2,S
NN_seventeenrep_1.2,NN_seventeenrep_1,NN,UdUd,UU,N,U,N1,N,U,N2,same,17,2,1,C
NN_seventeenrep_2.1,NN_seventeenrep_2,NN,UdUd,UU,N,U,N1,N,U,N2,same,17,1,2,C
NN_seventeenrep_2.2,NN_seventeenrep_2,NN,UdUd,UU,N,U,N1,N,U,N2,same,17,2,2,C
NN_tworep_1.1,NN_tworep_1,NN,UdUd,UU,N,U,N1,N,U,N2,same,2,1,1,C
NN_tworep_1.2,NN_tworep_1,NN,UdUd,UU,N,U,N1,N,U,N2,same,2,2,1,C
NN_tworep_2.1,NN_tworep_2,NN,UdUd,UU,N,U,N1,N,U,N2,same,2,1,2,C
NN_tworep_2.2,NN_tworep_2,NN,UdUd,UU,N,U,N1,N,U,N2,same,2,2,2,C
NS_seventeenrep_1.1,NS_seventeenrep_1,NS,UdSc,US,N,U,N1,S,S,S2,new,17,1,1,S
NS_seventeenrep_1.2,NS_seventeenrep_1,NS,UdSc,US,N,U,N1,S,S,S2,new,17,2,1,S
NS_seventeenrep_2.1,NS_seventeenrep_2,NS,UdSc,US,N,U,N1,S,S,S2,new,17,1,2,S
NS_seventeenrep_2.2,NS_seventeenrep_2,NS,UdSc,US,N,U,N1,S,S,S2,new,17,2,2,S
NS_seventeenrep_3.1,NS_seventeenrep_3,NS,UdSc,US,N,U,N1,S,S,S2,new,17,1,3,S
NS_seventeenrep_3.2,NS_seventeenrep_3,NS,UdSc,US,N,U,N1,S,S,S2,new,17,2,3,S
NS_tworep_1.1,NS_tworep_1,NS,UdSc,US,N,U,N1,S,S,S2,new,2,1,1,S
NS_tworep_1.2,NS_tworep_1,NS,UdSc,US,N,U,N1,S,S,S2,new,2,2,1,S
NS_tworep_2.1,NS_tworep_2,NS,UdSc,US,N,U,N1,S,S,S2,new,2,1,2,S
NS_tworep_2.2,NS_tworep_2,NS,UdSc,US,N,U,N1,S,S,S2,new,2,2,2,S
SG_seventeenrep_1.1,SG_seventeenrep_1,SG,ScRu,SR,S,S,S1,G,R,G2,new,17,1,1,S
SG_seventeenrep_1.2,SG_seventeenrep_1,SG,ScRu,SR,S,S,S1,G,R,G2,new,17,2,1,S
SG_seventeenrep_2.1,SG_seventeenrep_2,SG,ScRu,SR,S,S,S1,G,R,G2,new,17,1,2,S
SG_seventeenrep_2.2,SG_seventeenrep_2,SG,ScRu,SR,S,S,S1,G,R,G2,new,17,2,2,S
SG_tworep_1.1,SG_tworep_1,SG,ScRu,SR,S,S,S1,G,R,G2,new,2,1,1,S
SG_tworep_1.2,SG_tworep_1,SG,ScRu,SR,S,S,S1,G,R,G2,new,2,2,1,S
SG_tworep_2.1,SG_tworep_2,SG,ScRu,SR,S,S,S1,G,R,G2,new,2,1,2,S
SG_tworep_2.2,SG_tworep_2,SG,ScRu,SR,S,S,S1,G,R,G2,new,2,2,2,S
SN_seventeenrep_1.1,SN_seventeenrep_1,SN,ScUd,SU,S,S,S1,N,U,N2,new,17,1,1,S
SN_seventeenrep_1.2,SN_seventeenrep_1,SN,ScUd,SU,S,S,S1,N,U,N2,new,17,2,1,S
SN_seventeenrep_2.1,SN_seventeenrep_2,SN,ScUd,SU,S,S,S1,N,U,N2,new,17,1,2,S
SN_seventeenrep_2.2,SN_seventeenrep_2,SN,ScUd,SU,S,S,S1,N,U,N2,new,17,2,2,S
SN_tworep_1.1,SN_tworep_1,SN,ScUd,SU,S,S,S1,N,U,N2,new,2,1,1,S
SN_tworep_1.2B,SN_tworep_1B,SN,ScUd,SU,S,S,S1,N,U,N2,new,2,2B,1,S
SN_tworep_1.2,SN_tworep_1,SN,ScUd,SU,S,S,S1,N,U,N2,new,2,2,1,S
SN_tworep_2.1,SN_tworep_2,SN,ScUd,SU,S,S,S1,N,U,N2,new,2,1,2,S
SN_tworep_2.2,SN_tworep_2,SN,ScUd,SU,S,S,S1,N,U,N2,new,2,2,2,S
SS_seventeenrep_1.1,SS_seventeenrep_1,SS,ScSc,SS,S,S,S1,S,S,S2,same,17,1,1,C
SS_seventeenrep_1.2,SS_seventeenrep_1,SS,ScSc,SS,S,S,S1,S,S,S2,same,17,2,1,C
SS_seventeenrep_2.1,SS_seventeenrep_2,SS,ScSc,SS,S,S,S1,S,S,S2,same,17,1,2,C
SS_seventeenrep_2.2,SS_seventeenrep_2,SS,ScSc,SS,S,S,S1,S,S,S2,same,17,2,2,C
SS_tworep_1.1,SS_tworep_1,SS,ScSc,SS,S,S,S1,S,S,S2,same,2,1,1,C
SS_tworep_1.2,SS_tworep_1,SS,ScSc,SS,S,S,S1,S,S,S2,same,2,2,1,C
SS_tworep_2.1,SS_tworep_2,SS,ScSc,SS,S,S,S1,S,S,S2,same,2,1,2,C
SS_tworep_2.2,SS_tworep_2,SS,ScSc,SS,S,S,S1,S,S,S2,same,2,2,2,C
