Sample,SampleID,ID,Switch,Host1,Host2,Time,Rel,Replicate,BioRep
EE_seventeenrep1,EE_seventeenrep1,1,EE,E,E,17,same,1,1
EE_seventeenrep2,EE_seventeenrep1,1,EE,E,E,17,same,2,1
EE_seventeenrep3,EE_seventeenrep2,2,EE,E,E,17,same,3,2
EE_seventeenrep4,EE_seventeenrep2,2,EE,E,E,17,same,4,2
EE_seventeenrep5,EE_seventeenrep3,3,EE,E,E,17,same,5,3
EE_seventeenrep6,EE_seventeenrep3,3,EE,E,E,17,same,6,3
EE_seventeenrep7,EE_seventeenrep4,4,EE,E,E,17,same,7,4
EE_seventeenrep8,EE_seventeenrep4,4,EE,E,E,17,same,8,4
EE_tworep1,EE_tworep1,5,EE,E,E,2,same,1,1
EE_tworep2,EE_tworep1,5,EE,E,E,2,same,2,1
EE_tworep3,EE_tworep2,6,EE,E,E,2,same,3,2
EE_tworep4,EE_tworep2,6,EE,E,E,2,same,4,2
EE_tworep5,EE_tworep3,7,EE,E,E,2,same,5,3
EE_tworep6,EE_tworep3,7,EE,E,E,2,same,6,3
EE_tworep7,EE_tworep4,8,EE,E,E,2,same,7,4
EE_tworep8,EE_tworep4,8,EE,E,E,2,same,8,4
EN_seventeenrep1,EN_seventeenrep1,9,EN,E,N,17,new,1,1
EN_seventeenrep2,EN_seventeenrep1,9,EN,E,N,17,new,2,1
EN_seventeenrep3,EN_seventeenrep2,10,EN,E,N,17,new,3,2
EN_seventeenrep4,EN_seventeenrep2,10,EN,E,N,17,new,4,2
EN_seventeenrep5,EN_seventeenrep3,11,EN,E,N,17,new,5,3
EN_seventeenrep6,EN_seventeenrep3,11,EN,E,N,17,new,6,3
EN_seventeenrep7,EN_seventeenrep4,12,EN,E,N,17,new,7,4
EN_seventeenrep8,EN_seventeenrep4,12,EN,E,N,17,new,8,4
EN_tworep1,EN_tworep1,13,EN,E,N,2,new,1,1
EN_tworep2,EN_tworep1,13,EN,E,N,2,new,2,1
EN_tworep3,EN_tworep2,14,EN,E,N,2,new,3,2
EN_tworep4,EN_tworep2,14,EN,E,N,2,new,4,2
EN_tworep5,EN_tworep3,15,EN,E,N,2,new,5,3
EN_tworep6,EN_tworep3,15,EN,E,N,2,new,6,3
EN_tworep7,EN_tworep4,16,EN,E,N,2,new,7,4
EN_tworep8,EN_tworep4,16,EN,E,N,2,new,8,4
ES_seventeenrep1,ES_seventeenrep1,17,ES,E,S,17,new,1,1
ES_seventeenrep2,ES_seventeenrep1,17,ES,E,S,17,new,2,1
ES_seventeenrep3,ES_seventeenrep2,18,ES,E,S,17,new,3,2
ES_seventeenrep4,ES_seventeenrep2,18,ES,E,S,17,new,4,2
ES_seventeenrep5,ES_seventeenrep3,19,ES,E,S,17,new,5,3
ES_seventeenrep6,ES_seventeenrep3,19,ES,E,S,17,new,6,3
ES_seventeenrep7,ES_seventeenrep4,20,ES,E,S,17,new,7,4
ES_seventeenrep8,ES_seventeenrep4,20,ES,E,S,17,new,8,4
ES_tworep1,ES_tworep1,21,ES,E,S,2,new,1,1
ES_tworep2,ES_tworep1,21,ES,E,S,2,new,2,1
ES_tworep3,ES_tworep2,22,ES,E,S,2,new,3,2
ES_tworep4,ES_tworep2,22,ES,E,S,2,new,4,2
ES_tworep5,ES_tworep3,23,ES,E,S,2,new,5,3
ES_tworep6,ES_tworep3,23,ES,E,S,2,new,6,3
NE_seventeenrep1,NE_seventeenrep1,25,NE,N,E,17,new,1,1
NE_seventeenrep2,NE_seventeenrep1,25,NE,N,E,17,new,2,1
NE_seventeenrep3,NE_seventeenrep2,26,NE,N,E,17,new,3,2
NE_seventeenrep4,NE_seventeenrep2,26,NE,N,E,17,new,4,2
NE_seventeenrep5,NE_seventeenrep3,27,NE,N,E,17,new,5,3
NE_seventeenrep6,NE_seventeenrep3,27,NE,N,E,17,new,6,3
NE_seventeenrep7,NE_seventeenrep4,28,NE,N,E,17,new,7,4
NE_seventeenrep8,NE_seventeenrep4,28,NE,N,E,17,new,8,4
NE_tworep1,NE_tworep1,29,NE,N,E,2,new,1,1
NE_tworep2,NE_tworep1,29,NE,N,E,2,new,2,1
NE_tworep3,NE_tworep2,30,NE,N,E,2,new,3,2
NE_tworep4,NE_tworep2,30,NE,N,E,2,new,4,2
NE_tworep5,NE_tworep3,31,NE,N,E,2,new,5,3
NE_tworep6,NE_tworep3,31,NE,N,E,2,new,6,3
NE_tworep7,NE_tworep4,32,NE,N,E,2,new,7,4
NE_tworep8,NE_tworep4,32,NE,N,E,2,new,8,4
NN_seventeenrep1,NN_seventeenrep1,33,NN,N,N,17,same,1,1
NN_seventeenrep2,NN_seventeenrep1,33,NN,N,N,17,same,2,1
NN_seventeenrep3,NN_seventeenrep2,34,NN,N,N,17,same,3,2
NN_seventeenrep4,NN_seventeenrep2,34,NN,N,N,17,same,4,2
NN_seventeenrep5,NN_seventeenrep3,35,NN,N,N,17,same,5,3
NN_seventeenrep6,NN_seventeenrep3,35,NN,N,N,17,same,6,3
NN_seventeenrep7,NN_seventeenrep4,36,NN,N,N,17,same,7,4
NN_seventeenrep8,NN_seventeenrep4,36,NN,N,N,17,same,8,4
NN_tworep1,NN_tworep1,37,NN,N,N,2,same,1,1
NN_tworep2,NN_tworep1,37,NN,N,N,2,same,2,1
NN_tworep3,NN_tworep2,38,NN,N,N,2,same,3,2
NN_tworep4,NN_tworep2,38,NN,N,N,2,same,4,2
NN_tworep5,NN_tworep3,39,NN,N,N,2,same,5,3
NN_tworep6,NN_tworep3,39,NN,N,N,2,same,6,3
NN_tworep7,NN_tworep4,40,NN,N,N,2,same,7,4
NN_tworep8,NN_tworep4,40,NN,N,N,2,same,8,4
NS_seventeenrep1,NS_seventeenrep1,41,NS,N,S,17,new,1,1
NS_seventeenrep2,NS_seventeenrep1,41,NS,N,S,17,new,2,1
NS_seventeenrep3,NS_seventeenrep2,42,NS,N,S,17,new,3,2
NS_seventeenrep4,NS_seventeenrep2,42,NS,N,S,17,new,4,2
NS_seventeenrep5,NS_seventeenrep3,43,NS,N,S,17,new,5,3
NS_seventeenrep6,NS_seventeenrep3,43,NS,N,S,17,new,6,3
NS_seventeenrep7,NS_seventeenrep4,44,NS,N,S,17,new,7,4
NS_seventeenrep8,NS_seventeenrep4,44,NS,N,S,17,new,8,4
NS_tworep1,NS_tworep1,45,NS,N,S,2,new,1,1
NS_tworep2,NS_tworep1,45,NS,N,S,2,new,2,1
NS_tworep3,NS_tworep2,46,NS,N,S,2,new,3,2
NS_tworep4,NS_tworep2,46,NS,N,S,2,new,4,2
NS_tworep5,NS_tworep3,47,NS,N,S,2,new,5,3
NS_tworep6,NS_tworep3,47,NS,N,S,2,new,6,3
NS_tworep7,NS_tworep4,48,NS,N,S,2,new,7,4
NS_tworep8,NS_tworep4,48,NS,N,S,2,new,8,4
SE_seventeenrep1,SE_seventeenrep1,49,SE,S,E,17,new,1,1
SE_seventeenrep2,SE_seventeenrep1,49,SE,S,E,17,new,2,1
SE_seventeenrep3,SE_seventeenrep2,50,SE,S,E,17,new,3,2
SE_seventeenrep4,SE_seventeenrep2,50,SE,S,E,17,new,4,2
SE_seventeenrep5,SE_seventeenrep3,51,SE,S,E,17,new,5,3
SE_seventeenrep6,SE_seventeenrep3,51,SE,S,E,17,new,6,3
SE_seventeenrep7,SE_seventeenrep4,52,SE,S,E,17,new,7,4
SE_seventeenrep8,SE_seventeenrep4,52,SE,S,E,17,new,8,4
SE_tworep1,SE_tworep1,53,SE,S,E,2,new,1,1
SE_tworep2,SE_tworep1,53,SE,S,E,2,new,2,1
SE_tworep3,SE_tworep2,54,SE,S,E,2,new,3,2
SE_tworep4,SE_tworep2,54,SE,S,E,2,new,4,2
SE_tworep5,SE_tworep3,55,SE,S,E,2,new,5,3
SE_tworep6,SE_tworep3,55,SE,S,E,2,new,6,3
SE_tworep7,SE_tworep4,56,SE,S,E,2,new,7,4
SE_tworep8,SE_tworep4,56,SE,S,E,2,new,8,4
SN_seventeenrep1,SN_seventeenrep1,57,SN,S,N,17,new,1,1
SN_seventeenrep2,SN_seventeenrep1,57,SN,S,N,17,new,2,1
SN_seventeenrep3,SN_seventeenrep2,58,SN,S,N,17,new,3,2
SN_seventeenrep4,SN_seventeenrep2,58,SN,S,N,17,new,4,2
SN_seventeenrep5,SN_seventeenrep3,59,SN,S,N,17,new,5,3
SN_seventeenrep6,SN_seventeenrep3,59,SN,S,N,17,new,6,3
SN_seventeenrep7,SN_seventeenrep4,60,SN,S,N,17,new,7,4
SN_seventeenrep8,SN_seventeenrep4,60,SN,S,N,17,new,8,4
SN_tworep1,SN_tworep1,61,SN,S,N,2,new,1,1
SN_tworep2,SN_tworep1,61,SN,S,N,2,new,2,1
SN_tworep3,SN_tworep2,62,SN,S,N,2,new,3,2
SN_tworep4,SN_tworep2,62,SN,S,N,2,new,4,2
SN_tworep5,SN_tworep3,63,SN,S,N,2,new,5,3
SN_tworep6,SN_tworep3,63,SN,S,N,2,new,6,3
SN_tworep7,SN_tworep4,64,SN,S,N,2,new,7,4
SN_tworep8,SN_tworep4,64,SN,S,N,2,new,8,4
SS_seventeenrep1,SS_seventeenrep1,65,SS,S,S,17,same,1,1
SS_seventeenrep2,SS_seventeenrep1,65,SS,S,S,17,same,2,1
SS_seventeenrep3,SS_seventeenrep2,66,SS,S,S,17,same,3,2
SS_seventeenrep4,SS_seventeenrep2,66,SS,S,S,17,same,4,2
SS_seventeenrep5,SS_seventeenrep3,67,SS,S,S,17,same,5,3
SS_seventeenrep6,SS_seventeenrep3,67,SS,S,S,17,same,6,3
SS_seventeenrep7,SS_seventeenrep4,68,SS,S,S,17,same,7,4
SS_seventeenrep8,SS_seventeenrep4,68,SS,S,S,17,same,8,4
SS_tworep1,SS_tworep1,69,SS,S,S,2,same,1,1
SS_tworep2,SS_tworep1,69,SS,S,S,2,same,2,1
SS_tworep3,SS_tworep2,70,SS,S,S,2,same,3,2
SS_tworep4,SS_tworep2,70,SS,S,S,2,same,4,2
SS_tworep5,SS_tworep3,71,SS,S,S,2,same,5,3
SS_tworep6,SS_tworep3,71,SS,S,S,2,same,6,3
SS_tworep7,SS_tworep4,72,SS,S,S,2,same,7,4
SS_tworep8,SS_tworep4,72,SS,S,S,2,same,8,4
